ticker,datetime,category,source,title,summary,url,sentiment_label,sentiment_score
AAPL,2025-11-13 20:35:00,top news,MarketWatch,These dividend stocks are good bets for risk-averse investors — even during a bear market,“Dividend aristocrats” can do more for risk-averse portfolios than supersafe Treasury bonds.,https://www.marketwatch.com/story/these-dividend-stocks-are-good-bets-for-risk-averse-investors-even-during-a-bear-market-f338a0c7,neutral,0.8026068210601807
AAPL,2025-11-13 20:31:00,top news,MarketWatch,Why Firefly Aerospace’s stock may be ‘ready to reignite’ after a post-IPO tumble,"The aerospace firm expects to resume launching its Alpha rocket in the coming months, after its last test ended in an explosion.",https://www.marketwatch.com/story/firefly-is-ready-to-reignite-analyst-says-as-the-stock-booms-4fd1d949,neutral,0.8285649418830872
AAPL,2025-11-13 20:07:00,top news,MarketWatch,Why options traders think Dec. 10 will be the most important day for markets before the end of 2025,"On Dec. 10, investors will have to contend with a double helping of event risk.",https://www.marketwatch.com/story/why-option-traders-think-dec-10-will-be-the-most-important-day-for-markets-before-the-end-of-2025-cfcae846,neutral,0.9251723289489746
AAPL,2025-11-13 19:56:48,top news,CNBC,CEO and his dad each took out second mortgages to start his company—now he could get a $4.6 billion pay package,Rivian CEO RJ Scaringe launched the electric automaker in 2009 and began delivering its first vehicles in 2021.,https://www.cnbc.com/2025/11/13/rivian-ceo-took-out-second-mortgage-to-start-multi-billion-dollar-company.html,neutral,0.8748297691345215
AAPL,2025-11-13 19:54:00,top news,MarketWatch,Tesla’s sharpest stock drop in months puts it back in the red for the year,The Elon Musk-led company recently said it would recall some residential energy products.,https://www.marketwatch.com/story/teslas-sharpest-stock-drop-in-months-puts-it-back-in-the-red-for-the-year-bf70dd90,negative,0.9449247121810913
AAPL,2025-11-13 19:45:00,top news,MarketWatch,"My late father’s estate was awarded $50K. My brother, as executor, kept the money. What can we do?",“My brother retains the money awarded to my father to this day. My mom is still alive.”,https://www.marketwatch.com/story/my-late-fathers-estate-was-awarded-50k-my-brother-as-executor-kept-the-money-what-can-we-do-258504ca,neutral,0.9357194900512695
AAPL,2025-11-13 19:06:57,top news,CNBC,Treasury yields rise as investors cheer end of government shutdown,U.S. Treasury yields held steady on Thursday as investors welcomed the end of the longest government shutdown in U.S. history.,https://www.cnbc.com/2025/11/13/us-treasury-yields-investors-cheer-end-of-government-shutdown-.html,negative,0.596391499042511
AAPL,2025-11-13 18:55:52,top news,CNBC,"28-year-old's $25,000 crypto investment grew to $400,000 in 6 years—but he wouldn't do it again","Nearly half of Sebastian and Julia's net worth comes from crypto, but they're not investing in it anymore because of its volatility.",https://www.cnbc.com/2025/11/13/28-year-old-says-crypto-investment-was-a-gamble.html,neutral,0.8581163287162781
AAPL,2025-11-13 18:27:00,top news,MarketWatch,When will federal workers get their paychecks and back pay? Here’s what we know.,"“Superchecks” for federal employees are expected to start hitting Saturday, with more coming Sunday, Monday and Wednesday, with the pay date varying by agency or department, according to a senior administration official.",https://www.marketwatch.com/story/when-will-federal-workers-get-their-paychecks-and-back-pay-heres-what-we-know-9da99eee,neutral,0.8605191111564636
AAPL,2025-11-13 18:20:00,top news,MarketWatch,"No unemployment rate for October? Key economic reports to be canceled, delayed and damaged by historic shutdown.","It appears that critical information on U.S. inflation, jobs and unemployment for October may disappear in a data “black hole,” as Trump administration officials say some key economic figures for the month may be lost forever.",https://www.marketwatch.com/story/no-unemployment-rate-for-october-key-economic-reports-to-be-canceled-delayed-and-damaged-by-historic-shutdown-eaaeae78,negative,0.9367710947990417
AAPL,2025-11-13 18:03:00,top news,MarketWatch,Why Micron’s stock is Morgan Stanley’s new top pick — even with its 180% rally this year,"Pricing for DRAM is rising as shortages in the memory market continue, and Morgan Stanley sees that driving Micron’s earnings power higher.",https://www.marketwatch.com/story/why-microns-stock-is-morgan-stanleys-new-top-pick-even-with-its-180-rally-this-year-b23ec8eb,positive,0.573502242565155
AAPL,2025-11-13 17:54:00,top news,MarketWatch,A stock market that could only go up now seems to need direction,The S&P 500 is likely in a trading range.,https://www.marketwatch.com/story/a-stock-market-that-could-only-go-up-now-seems-to-need-direction-f1e26847,neutral,0.7335542440414429
AAPL,2025-11-13 17:43:59,top news,CNBC,You can save even more for retirement in 2026—and lower your student loan payment at the same time,"Contributing to a 401(k) or other pre-tax retirement account lowers your taxable income and thus, your student loan payment on income-driven repayment plans.",https://www.cnbc.com/2025/11/13/how-saving-for-retirement-can-lower-your-student-loan-payment.html,neutral,0.744092583656311
AAPL,2025-11-13 17:40:52,business,CNBC,"Congressional hemp restrictions threaten $28 billion industry, sending companies scrambling","Congress' stopgap funding bill added a provision banning almost all hemp, which threatens $28 billion hemp industry and has sent companies scrambling.",https://www.cnbc.com/2025/11/13/congress-thc-hemp-ban.html,negative,0.9444567561149597
AAPL,2025-11-13 17:23:00,top news,MarketWatch,I have a $10K expense. Do I withdraw money from my investments or my high-yield savings account?,"“It will likely take me about a year to replace the $10,000.”",https://www.marketwatch.com/story/i-have-a-10k-expense-do-i-withdraw-money-from-my-investments-or-my-high-yield-savings-account-d1d871db,neutral,0.6746029853820801
AAPL,2025-11-13 17:11:00,top news,MarketWatch,Will flights be back to normal by Thanksgiving now that the shutdown is over?,"Airlines expected a return to normal to happen relatively quickly, but flight cuts are temporarily frozen at 6%.",https://www.marketwatch.com/story/will-flights-be-back-to-normal-by-thanksgiving-now-that-the-shutdown-is-over-8e2c82a5,neutral,0.7596975564956665
AAPL,2025-11-13 17:08:00,top news,MarketWatch,"What’s our FIRE number? We make $475,000 together and have more than $2 million saved","‘I think If I live in India between the ages of 60 to 65 years old, I will save a lot of money.’",https://www.marketwatch.com/story/whats-our-fire-number-we-make-475-000-together-and-have-more-than-2-million-saved-79c412b8,neutral,0.9299226403236389
AAPL,2025-11-13 16:35:15,business,CNBC,Striking Boeing defense workers vote on new contract,"Boeing's 3,200 defense unit workers voted on a new contract on Thursday.",https://www.cnbc.com/2025/11/13/boeing-defense-workers-strike.html,negative,0.8600186109542847
AAPL,2025-11-13 16:28:00,top news,MarketWatch,This standoff between the stock market and consumer sentiment has got to give,Americans are upbeat on the economy but not their own finances. That’s a problem.,https://www.marketwatch.com/story/this-standoff-between-the-stock-market-and-consumer-sentiment-has-got-to-give-13ca8b7e,negative,0.8671877384185791
AAPL,2025-11-13 16:12:00,top news,MarketWatch,"Nvidia’s stock has a strong setup ahead of next week’s earnings, this analyst says","Nvidia recently disclosed visibility into more than $500 billion in revenue through the end of next year. Plus, its recent lagging stock performance suggests “a lower bar for execution.”",https://www.marketwatch.com/story/nvidias-stock-has-a-strong-setup-ahead-of-next-weeks-earnings-this-analyst-says-4215492e,positive,0.9390653371810913
AAPL,2025-11-13 15:59:00,top news,MarketWatch,Meta’s stock is now this analyst’s ‘best idea.’ Why all the AI spending could be worth it.,"Wedbush analyst Scott Devitt shrugs off concerns about rising capital expenditures, noting that artificial intelligence is already boosting Meta’s advertising engine.",https://www.marketwatch.com/story/metas-stock-is-now-this-analysts-best-idea-why-all-the-ai-spending-could-be-worth-it-cab287b7,neutral,0.8862631320953369
AAPL,2025-11-13 15:53:00,top news,MarketWatch,Why the Fed may need to inject cash into markets through the crucial year-end period,"Funding pressures are calming down lately, but the risks of turmoil aren’t gone: BNY",https://www.marketwatch.com/story/why-the-fed-may-need-to-inject-cash-into-markets-through-the-crucial-year-end-period-9a05b362,neutral,0.8624053001403809
AAPL,2025-11-13 15:35:00,top news,MarketWatch,Wall Street is headed toward ‘always on’ overnight U.S. trading spurred by Asian markets,"The future of every financial institution on Wall Street is to be “always on,” says Singapore-based ViewTrade’s chief growth officer.",https://www.marketwatch.com/story/wall-street-is-headed-toward-always-on-overnight-u-s-trading-spurred-by-asian-markets-f2c03912,positive,0.6838753819465637
AAPL,2025-11-13 15:33:00,top news,MarketWatch,"How to pick an Obamacare plan now, with premiums likely to soar after government shutdown",A promised Senate vote next month on expiring healthcare subsidies coincides with a key deadline for people buying Affordable Care Act marketplace plans.,https://www.marketwatch.com/story/how-to-pick-an-obamacare-plan-now-with-premiums-likely-to-soar-after-government-shutdown-74c52239,neutral,0.8465700745582581
AAPL,2025-11-13 15:27:52,top news,Bloomberg,"Starbucks workers to strike in 40 cities, targeting ‘Red Cup Day’","Workers United, which represents staff at about 550 of Starbucks Corp’s roughly 10,000 company-owned US cafes, plans to strike in at least 40 cities",https://www.bloomberg.com/news/articles/2025-11-13/starbucks-baristas-strike-on-red-cup-day,negative,0.9016433954238892
AAPL,2025-11-13 15:19:42,top news,CNBC,Here are our top 3 and bottom 3 stock performers over the past five weeks,The S&P 500 has advanced since the Club's last Monthly Meeting despite the government shutdown and AI valuation concerns.,https://www.cnbc.com/2025/11/13/here-are-our-top-3-and-bottom-3-stock-performers-over-the-past-five-weeks.html,neutral,0.8879714012145996
AAPL,2025-11-13 15:15:00,top news,MarketWatch,The best way to protect Social Security and Medicare is to balance the budget,The only way out of our financial mess is to bring the wealthy back in the game,https://www.marketwatch.com/story/the-best-way-to-protect-social-security-and-medicare-is-to-balance-the-budget-bc1ca831,neutral,0.7747425436973572
AAPL,2025-11-13 15:00:00,top news,MarketWatch,The longest strike in America has gone on for 3 years. Is it about to come to an end?,"“I don’t have that much fight left in me:” Most of the journalists at the Pittsburgh Post-Gazette have left, but those still on strike welcome an end to the ordeal.",https://www.marketwatch.com/story/the-longest-strike-in-america-has-gone-on-for-3-years-is-it-about-to-come-to-an-end-7de5baae,negative,0.843105673789978
AAPL,2025-11-13 15:00:00,top news,MarketWatch,The 2026 401(k) limits are here. Here’s the most you can save next year.,"This year,  401(k) contributions may help you with more than your retirement plans.",https://www.marketwatch.com/story/the-2026-401-k-limits-are-here-heres-the-most-you-can-save-next-year-c2cf91b4,neutral,0.9276954531669617
AAPL,2025-11-13 14:26:35,top news,CNBC,Jim Cramer's top 10 things to watch in the stock market Thursday,Stocks were down early Thursday morning after the Dow reached a record high during yesterday's session.,https://www.cnbc.com/2025/11/13/jim-cramers-top-10-things-to-watch-in-the-stock-market-thursday.html,neutral,0.9282386898994446
AAPL,2025-11-13 14:13:00,top news,MarketWatch,"Here are the cities where more than 1,000 Starbucks baristas are said to be striking","Coffee chain’s ‘Red Cup Day’ marred as union says baristas at 65 stores across more than 40 cities are striking, but Starbucks says impact is only a fraction of that.",https://www.marketwatch.com/story/here-are-the-cities-where-more-than-1-000-starbucks-baristas-are-said-to-be-striking-3bad9d4f,neutral,0.9490177631378174
AAPL,2025-11-13 14:07:40,top news,CNBC,"This simple tactic can help you 'future-proof your career,' says Wharton psychologist and bestselling author",Wharton psychologist Adam Grant says the best leaders adopt this way of thinking. It encourages employees to feel comfortable speaking up and trying new ideas.,https://www.cnbc.com/2025/11/13/adam-grant-this-simple-tactic-can-help-you-future-proof-your-career.html,positive,0.7957136034965515
AAPL,2025-11-13 14:00:00,top news,MarketWatch,The U.S. official who is most serious about fighting inflation is in Cleveland,The rise in consumer prices is on track to exceed the central bank’s target until 2028. Cleveland Fed President Beth Hammack is trying to get that inflation rate down.,https://www.marketwatch.com/story/the-u-s-official-who-is-most-serious-about-fighting-inflation-is-in-cleveland-85c6088a,neutral,0.8534461259841919
AAPL,2025-11-13 13:49:00,top news,MarketWatch,Circle’s stock closed at worst level since its first day of trade. Now the stablecoin issuer gets a double upgrade from JPMorgan,Most other analysts will be moving their price targets in the opposite direction.,https://www.marketwatch.com/story/circles-stock-closed-at-worst-level-since-its-first-day-of-trade-now-the-stablecoin-issuer-gets-a-double-upgrade-from-jpmorgan-4c0f4962,negative,0.795531153678894
AAPL,2025-11-13 13:22:16,top news,Bloomberg,IEA sees big downside risks to Russia oil output from US sanctions,"The International Energy Agency said there’s “considerable downside risk” to its outlook for Russian crude production from US sanctions, but held back from estimating the impact until it sees more details on enforcement.",https://www.bloomberg.com/news/articles/2025-11-13/iea-sees-big-downside-risks-to-russia-oil-output-from-sanctions,negative,0.8882929682731628
AAPL,2025-11-13 13:17:00,top news,MarketWatch,JD.com’s stock jumps as Chinese e-commerce giant triumphs over low expectations,Third-quarter earnings were way below the corresponding period for 2024. More important was that the company beat relatively conservative analyst predictions.,https://www.marketwatch.com/story/jd-coms-stock-jumps-as-chinese-e-commerce-giant-triumphs-over-low-expectations-193682a7,positive,0.8059150576591492
AAPL,2025-11-13 12:40:52,business,CNBC,From AI to ESG: Family offices expect heirs will take new path on investing,Ultra-rich families anticipate millennial and Gen X heirs will make big changes to their investment firms or even shut them down altogether.,https://www.cnbc.com/2025/11/13/family-offices-investing.html,positive,0.5882824659347534
AAPL,2025-11-13 12:40:00,top news,MarketWatch,Streaming drives the way for Walt Disney amid an otherwise mixed earnings report,"The Walt Disney Co. had a difficult quarter with the fallout from pulling Jimmy Kimmel off the air, its fight with YouTube and switching gears with its betting partner at ESPN.",https://www.marketwatch.com/story/streaming-drives-the-way-for-walt-disney-amid-an-otherwise-mixed-earnings-report-ad9d56b5,negative,0.7050858736038208
AAPL,2025-11-13 12:10:00,top news,MarketWatch,Here’s an unexpected twist that could throw the stock-market rally off course next year,"Investors are not considering the risk that the economy poses to the stock market rally, warns Nomura’s Charlie McElligott.",https://www.marketwatch.com/story/heres-an-unexpected-twist-that-could-throw-the-stock-market-rally-off-course-next-year-bd302bdf,neutral,0.718113899230957
AAPL,2025-11-13 11:01:00,top news,MarketWatch,"Nearly 900,000 new homeowners are underwater on their mortgages, signaling a troubling shift in the housing market","As existing-home sales remain on track to hit a 30-year low, home prices are losing steam — and homeowners are feeling the sting.",https://www.marketwatch.com/story/nearly-900-000-new-homeowners-are-underwater-on-their-mortgages-signaling-a-troubling-shift-in-the-housing-market-21fce9fc,negative,0.9696430563926697
AAPL,2025-11-13 10:33:00,top news,MarketWatch,FanDuel owner to launch prediction market as competition heats up,Flutter announces third quarter loss and downgrades guidance for full-year but the  underlying earnings trend is positive.,https://www.marketwatch.com/story/fanduel-owner-to-launch-prediction-market-as-competition-heats-up-ac5f3c82,positive,0.5523568391799927
AAPL,2025-11-13 10:30:00,top news,MarketWatch,‘It’s unlikely to ever increase in value’: Should I give my daughter my $300K house or gift her the cash to buy it?,"A reader mulls over the implications for capital gains tax, property tax and the future appreciation of the property’s value.",https://www.marketwatch.com/story/its-unlikely-to-ever-increase-in-value-should-i-give-my-daughter-my-300k-house-or-gift-her-the-cash-to-buy-it-f9bd0764,neutral,0.890765368938446
AAPL,2025-11-13 09:47:08,top news,Bloomberg,"Blackstone, SoftBank said in talks for stakes in India cloud startup Neysa","Founded in 2023 by Sharad Sanghi and Anindya Das, Neysa provides cloud-computing infrastructure to run artificial intelligence models on demand",https://www.bloomberg.com/news/articles/2025-11-13/blackstone-softbank-said-in-talks-for-stakes-in-india-cloud-startup-neysa,neutral,0.898743748664856
AAPL,2025-11-13 09:31:32,top news,Bloomberg,Adani Energy plans at least $500 million foreign debt offering,Adani Energy aims to raise at least $500 million in foreign debt to enhance infrastructure investments and reduce capital costs.,https://www.bloomberg.com/news/articles/2025-11-13/adani-energy-plans-at-least-500-million-foreign-debt-offering,neutral,0.935008704662323
AAPL,2025-11-13 09:02:00,top news,MarketWatch,Michael Burry de-registers his hedge fund. ‘Onto much better things’ he says.,"Michael Burry, the provocative fund manager whose bets against the housing market were chronicled in “The Big Short,” is closing his hedge fund, a securities filing shows.",https://www.marketwatch.com/story/michael-burry-de-registers-his-hedge-fund-onto-much-better-things-he-says-66825445,neutral,0.7625624537467957
AAPL,2025-11-13 04:17:45,top news,Bloomberg,Carbon Dioxide emissions are set to reach a new high this year,About half the emissions humanity puts in the atmosphere are absorbed by the oceans and land — so-called carbon sinks,https://www.bloomberg.com/news/articles/2025-11-13/global-carbon-dioxide-emissions-set-to-hit-a-new-high-this-year,positive,0.6739223003387451
AAPL,2025-11-13 03:29:34,top news,Bloomberg,Blackstone’s AirTrunk targets India for its next data center,"Investors are pouring billions of dollars into artificial intelligence services like OpenAI’s ChatGPT, and the data centers required to power them",https://www.bloomberg.com/news/articles/2025-11-13/blackstone-s-airtrunk-targets-india-for-its-next-data-center,neutral,0.9364750981330872
AAPL,2025-11-13 01:29:00,top news,MarketWatch,"The government shutdown is ending. Here’s how stocks performed, and what could come next for the economy.","The shutdown’s end is positive for markets because it brings “increased but not instant clarity on everything from air traffic to social programs to economic data,” one analyst says.",https://www.marketwatch.com/story/the-government-shutdown-is-ending-heres-how-stocks-performed-and-what-could-come-next-for-the-economy-f107b0e4,neutral,0.8781602382659912
AAPL,2025-11-12 23:30:06,top news,CNBC,Flutter CEO explains how new FanDuel predictions platform skirts U.S. sports betting restrictions,Flutter CEO Peter Jackson told CNBC's Jim Cramer about FanDuel's new prediction markets platform.,https://www.cnbc.com/2025/11/12/flutter-ceo-fanduel-predicts-sports-betting.html,neutral,0.8788091540336609
AAPL,2025-11-12 22:59:00,top news,MarketWatch,This biotech is halting its work with Novo Nordisk and laying off more people,Korro is the latest to rethink its ties with the Danish pharma company.,https://www.marketwatch.com/story/this-biotech-is-halting-its-work-with-novo-nordisk-and-laying-off-more-people-cb59c431,negative,0.9569026827812195
AAPL,2025-11-12 22:15:00,top news,MarketWatch,"Value stocks rally as Dow tops 48,000 for first time. What does it mean for 2026?","After years of trailing their hard-charging rivals in the information-technology sector, stocks from the so-called old economy are enjoying a moment of bliss.",https://www.marketwatch.com/story/value-stocks-rally-as-dow-tops-48-000-for-first-time-what-does-it-mean-for-2026-3dd092b6,neutral,0.8078290224075317
